Requeueing due to an insufficient number of GPU devices on argon-itf-ca38-24.hpc.
Requeueing due to an insufficient number of GPU devices on argon-itf-ca38-24.hpc.
 Evaluating /Dedicated/schnieders/programs/stack-2021.1.sh
  Loading Modules
   Stack 2021.1
   GCC 9.3.0
   CMake 3.20.0
   Eigen 3.3.9
   Cuda 11.1.1
   Cuda: /usr/share/apps/2021.1/arch/gcc-9.3.0/cuda-11.1.1
   CudaNN 8.0.5.39-11.1
   Swig 4.0.2_gcc-9.3.0
  Loading software from /Dedicated/schnieders/programs/local
   Ant: /Dedicated/schnieders/programs/apache-ant-1.10.11
   FFX: /Dedicated/schnieders/programs/ffx-builds/forcefieldx-2025-10-14
   GDMA: /Dedicated/schnieders/programs/gdma-2.3
   Groovy: /Dedicated/schnieders/programs/groovy-4.0.1
   Java: /Dedicated/schnieders/programs/jdk-24
   Maven: /Dedicated/schnieders/programs/apache-maven-3.9.5
   VMD: /Dedicated/schnieders/programs/vmd
   NAMD: /Dedicated/schnieders/programs/NAMD_3.0alpha7_Linux-x86_64-multicore-CUDA
   OpenEye: /Dedicated/schnieders/programs/OpenEye
   Tinker: /Dedicated/schnieders/programs/tinker-tools
Adding Restraint with parameters:  [(0, 1), (6275.999999999999, 0.0, 1.0)]
Using PBC Conditions on Restraint?  True
Force dictionary: {'AmoebaBond': 0, 'PeriodicTorsionForce': 1, 'AmoebaVdwForce': 2, 'AmoebaMultipoleForce': 3, 'HarmonicBondForce': 4, 'CMMotionRemover': 5, 'AmoebaOutOfPlaneBend': 6, 'AmoebaAngle': 7, 'AmoebaInPlaneAngle': 8, 'AmoebaStretchBend': 9, 'CustomCentroidBondForce': 10}
Initial Potential Energy: -150193.48771721966 kJ/mol
Alchemical atoms: [217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242]
AmoebaVdwLambda: 0.4
AmoebaElecCharge: 0.20472 e
Potential Energy after reinitialization: -149810.24217278606 kJ/mol
#"Step", "Potential Energy (kJ/mole)", "Kinetic Energy (kJ/mole)", "Total Energy (kJ/mole)", "Temperature (K)", "Speed (ns/day)"
29000, -149644.8022618974, 45784.0859375, -103860.71632439739, 299.5055798962052, 18.2
30000, -149387.17352349407, 45051.69140625, -104335.48211724407, 294.7144773918484, 18.2
31000, -149524.31893975384, 45704.859375, -103819.45956475384, 298.9873037952661, 18.2
32000, -149958.38938958294, 45631.72265625, -104326.66673333294, 298.50886560189855, 18.2
33000, -150156.69926507122, 45958.85546875, -104197.84379632122, 300.64886907045394, 18.2
34000, -149675.94797570354, 45914.98046875, -103760.96750695354, 300.36185215073465, 18.2
35000, -149098.45469720013, 45051.01171875, -104047.44297845013, 294.71003108272885, 18.2
36000, -149209.82211358196, 45036.94921875, -104172.87289483196, 294.6180384802547, 18.2
37000, -149552.44186455852, 45804.0546875, -103748.38717705852, 299.63620939171847, 18.2
38000, -149174.90863854534, 45454.65234375, -103720.25629479534, 297.350525415745, 18.2
39000, -150407.866165706, 45614.0234375, -104793.84272820599, 298.3930826902846, 18.3
40000, -149847.20443017132, 45752.4609375, -104094.74349267132, 299.2986987546411, 18.3
41000, -148834.4935079301, 46007.71875, -102826.7747579301, 300.9685178105509, 18.3
42000, -148527.2219091142, 46051.1171875, -102476.10472161419, 301.2524172031864, 18.3
43000, -148514.13380486614, 45523.69921875, -102990.43458611614, 297.802209093893, 18.3
44000, -148638.61926324017, 45445.84765625, -103192.77160699017, 297.2929278251959, 18.3
45000, -149669.4894872392, 46256.6484375, -103412.84104973919, 302.5969401953473, 18.2
46000, -149123.98856408245, 45382.8359375, -103741.15262658245, 296.8807243056097, 18.2
47000, -149411.56430108196, 45633.83984375, -103777.72445733196, 298.522715599271, 18.2
48000, -150006.61438042767, 45214.765625, -104791.84875542767, 295.7812593850395, 18.2
49000, -149180.1752935136, 46001.80078125, -103178.3745122636, 300.9298042570097, 18.2
50000, -149184.42692620403, 45976.1875, -103208.23942620403, 300.76224995300333, 18.2
51000, -149045.37890679485, 45522.70703125, -103522.67187554485, 297.7957185047184, 18.2
52000, -149048.19374901897, 45848.609375, -103199.58437401897, 299.92767262055736, 18.2
53000, -148754.584915706, 45931.26953125, -102823.31538445599, 300.4684102486005, 18.2
54000, -149061.65544182903, 45354.984375, -103706.67106682903, 296.69852784570946, 18.2
55000, -149948.2082219804, 45211.171875, -104737.0363469804, 295.75775016440724, 18.2
56000, -150147.40580803997, 45649.9296875, -104497.47612053997, 298.62797046860186, 18.2
57000, -150004.78497368938, 45624.25, -104380.53497368938, 298.4599817550838, 18.2
58000, -149627.3489843095, 45696.4375, -103930.9114843095, 298.93221044778437, 18.2
59000, -149885.23841912395, 45727.9609375, -104157.27748162395, 299.1384271983306, 18.2
60000, -148631.4084020341, 45535.79296875, -103095.61543328411, 297.8813227320208, 18.2
61000, -148520.65849358684, 45731.546875, -102789.11161858684, 299.16188531196156, 18.2
62000, -149629.25401360638, 45484.08203125, -104145.17198235638, 297.54304548992275, 18.2
63000, -149178.26313836224, 45452.26953125, -103725.99360711224, 297.33493778032573, 18.2
64000, -150112.8328099931, 46203.4609375, -103909.3718724931, 302.24900372998957, 18.2
65000, -149253.35824639446, 45969.95703125, -103283.40121514446, 300.7214921194071, 18.2
66000, -149651.69184929974, 45417.38671875, -104234.30513054974, 297.1067450191885, 18.2
67000, -150396.35502678997, 45906.75, -104489.60502678997, 300.3080109247866, 18.2
68000, -149313.1486364091, 45669.27734375, -103643.87129265911, 298.7545369575059, 18.2
69000, -149714.50842339642, 45891.9453125, -103822.56311089642, 300.21116315718183, 18.2
70000, -150089.5349584306, 45407.40234375, -104682.1326146806, 297.04143027143186, 18.2
71000, -149406.7997289384, 45913.5390625, -103493.26066643841, 300.352422908981, 18.2
72000, -150072.80033166058, 46190.44921875, -103882.35111291058, 302.16388501920034, 18.2
73000, -149014.63127190716, 45574.734375, -103439.89689690716, 298.1360655803721, 18.2
74000, -150383.52119500286, 45547.0078125, -104836.51338250286, 297.95468683249385, 18.2
75000, -149753.12776238567, 45300.3359375, -104452.79182488567, 296.34103437109474, 18.2
76000, -150229.1479345048, 45526.0625, -104703.08543450481, 297.8176689618088, 18.2
77000, -149758.50544793255, 45433.703125, -104324.80232293255, 297.21348199155915, 18.2
78000, -150305.23963982708, 45278.97265625, -105026.26698357708, 296.2012822758361, 18.2
79000, -150183.9804082597, 45200.578125, -104983.4022832597, 295.6884490705434, 18.2
80000, -150205.79092461712, 45997.734375, -104208.05654961712, 300.90320306279426, 18.2
81000, -149458.03450066692, 45846.015625, -103612.01887566692, 299.910705096101, 18.2
82000, -149534.35491997845, 46065.71875, -103468.63616997845, 301.3479361887554, 18.2
83000, -149796.50141961224, 45721.8515625, -104074.64985711224, 299.0984615232557, 18.2
84000, -149630.64650017864, 45833.734375, -103796.91212517864, 299.83036488994026, 18.2
85000, -149427.93034417278, 45672.99609375, -103754.93425042278, 298.7788638901601, 18.2
86000, -149130.93037469036, 45444.828125, -103686.10224969036, 297.2862583615165, 18.2
87000, -149161.51739556438, 45624.22265625, -103537.29473931438, 298.459802880579, 18.2
88000, -149264.3319707597, 45654.640625, -103609.6913457597, 298.6587879904307, 18.2
89000, -148950.21955926067, 46136.265625, -102813.95393426067, 301.80943241116734, 18.2
90000, -148934.9773412431, 45873.5625, -103061.4148412431, 300.0909083829476, 18.2
91000, -149360.6356816972, 45440.86328125, -103919.7724004472, 297.26032155831894, 18.2
92000, -149181.0123372758, 46011.7734375, -103169.23889977581, 300.9950423442643, 18.2
93000, -148751.23602349407, 45536.1640625, -103215.07196099407, 297.8837503145861, 18.1
94000, -149140.28766686565, 45659.34375, -103480.94391686565, 298.6895544052582, 18.1
95000, -149212.3311238969, 45969.046875, -103243.2842488969, 300.71553815374705, 18.1
96000, -148994.52636391766, 45391.84375, -103602.68261391766, 296.9396506781945, 18.1
97000, -149409.38501031048, 44983.953125, -104425.43188531048, 294.2713541364306, 18.1
98000, -149622.2825933183, 45316.7109375, -104305.57165581829, 296.4481546459757, 18.1
99000, -149820.35463769085, 45541.9765625, -104278.37807519085, 297.92177392360867, 18.1
100000, -149274.79927117474, 46460.22265625, -102814.57661492474, 303.928660883664, 18.1
101000, -150022.60925347454, 46706.92578125, -103315.68347222454, 305.54251777306865, 18.1
102000, -150279.4151311601, 45361.265625, -104918.14950616009, 296.7396178748146, 18.1
103000, -150603.51463372356, 45524.84375, -105078.67088372356, 297.8096962695944, 18.1
104000, -149894.96441704876, 45979.25, -103915.71441704876, 300.78228389754213, 18.1
105000, -150641.39401299602, 45264.15625, -105377.23776299602, 296.10435784772926, 18.1
106000, -150649.26435906536, 45537.1640625, -105112.10029656536, 297.890292010762, 18.1
107000, -150274.4049459184, 45763.2578125, -104511.14713341839, 299.36932863054074, 18.1
108000, -149795.16137749798, 45452.58203125, -104342.57934624798, 297.3369820603807, 18.1
109000, -149311.75727898724, 45566.30078125, -103745.45649773724, 298.0808955723883, 18.1
110000, -149685.17031151897, 45235.91015625, -104449.26015526897, 295.9195804842597, 18.1
111000, -148909.8879247392, 46139.34375, -102770.54417473919, 301.8295685697089, 18.1
112000, -149414.29408318645, 45332.5078125, -104081.78627068645, 296.55149300275497, 18.1
113000, -150067.63586480267, 45560.484375, -104507.15148980267, 298.0428464098649, 18.1
114000, -149379.89268548138, 45165.82421875, -104214.06846673138, 295.4610995749288, 18.1
115000, -149694.31504876263, 45497.8046875, -104196.51036126263, 297.63281493783717, 18.1
116000, -149195.4258352006, 45605.390625, -103590.03521020061, 298.33660945376573, 18.1
117000, -149860.981361934, 45530.01171875, -104330.96964318401, 297.84350355100366, 18.1
118000, -150496.8841253007, 45402.76953125, -105094.11459405071, 297.0111238196167, 18.1
119000, -149126.33286339886, 45713.3828125, -103412.95005089886, 299.04306153376575, 18.1
120000, -148582.05597741253, 45366.21484375, -103215.84113366253, 296.77199416018533, 18.1
121000, -149074.79125268108, 45803.26953125, -103271.52172143108, 299.6310731380803, 18.1
122000, -149300.77285821087, 45944.69921875, -103356.07363946087, 300.5562631839633, 18.1
123000, -149982.8368573869, 45543.3125, -104439.5243573869, 297.93051322084375, 18.1
124000, -149983.13825280315, 45778.796875, -104204.34137780315, 299.4709804562746, 18.1
125000, -149486.86177117474, 45446.734375, -104040.12739617474, 297.2987284698519, 18.1
126000, -149327.29240471966, 45925.171875, -103402.12052971966, 300.4285212340277, 18.1
127000, -150239.9299016679, 45957.57421875, -104282.3556829179, 300.64048752222857, 18.1
128000, -148500.79074151165, 45907.09765625, -102593.69308526165, 300.3102851863477, 18.1
129000, -148762.24047906048, 46136.0078125, -102626.23266656048, 301.80774588012196, 18.1
130000, -149581.56138665325, 45913.34375, -103668.21763665325, 300.3511452339467, 18.1
131000, -149324.29801995403, 46187.5078125, -103136.79020745403, 302.1446432331828, 18.1
132000, -148523.86982781536, 45788.99609375, -102734.87373406536, 299.5377006465691, 18.1
133000, -148969.36135918743, 45878.9296875, -103090.43167168743, 300.12601889289186, 18.1
134000, -148776.03721673138, 45802.265625, -102973.77159173138, 299.6245058884037, 18.1
135000, -147814.58247429974, 45353.0, -102461.58247429974, 296.68554666736037, 18.1
136000, -149232.07648522503, 45584.2734375, -103647.80304772503, 298.1984672290504, 18.1
137000, -149401.9202886308, 46276.44140625, -103125.47888238079, 302.7264197833297, 18.1
138000, -149345.0325933183, 45252.8515625, -104092.18103081829, 296.03040601674036, 18.1
139000, -149363.1984716142, 45632.9453125, -103730.25315911419, 298.51686384761365, 18.1
140000, -149438.8157659257, 45517.1796875, -103921.63607842571, 297.7595603012459, 18.1
141000, -149737.52172906048, 45375.4296875, -104362.09204156048, 296.8322748683066, 18.1
142000, -149428.7597051347, 45875.5546875, -103553.2050176347, 300.1039406682981, 18.1
143000, -148872.69895226604, 45905.51171875, -102967.18723351604, 300.2999104650687, 18.1
144000, -148312.13209588177, 45316.76953125, -102995.36256463177, 296.44853794848603, 18.1
145000, -149450.95407158977, 46252.24609375, -103198.70797783977, 302.5681414000728, 18
146000, -150084.1875692094, 45335.6875, -104748.5000692094, 296.5722935523144, 18
147000, -149976.43096978313, 45840.4296875, -104136.00128228313, 299.87416359011826, 18
148000, -149264.31824547893, 45453.046875, -103811.27137047893, 297.3400229269625, 18
149000, -149299.31087548382, 45558.91796875, -103740.39290673382, 298.0325994560893, 18
150000, -149606.064804622, 46119.109375, -103486.955429622, 301.6972014361489, 18
151000, -149563.2670751298, 44980.125, -104583.14207512981, 294.2463117057571, 18
152000, -150393.8461766923, 45904.421875, -104489.42430169231, 300.292781038377, 18
153000, -149402.91769463665, 45773.53125, -103629.38644463665, 299.4365343373482, 18
154000, -149700.59712273724, 45650.296875, -104050.30024773724, 298.63037249766643, 18
155000, -149554.44767815716, 45956.7109375, -103597.73674065716, 300.6348401985767, 18
156000, -150061.75460869915, 45244.25390625, -104817.50070244915, 295.97416276172765, 18
157000, -149298.22895867474, 45192.7265625, -104105.50239617474, 295.63708653416205, 18
158000, -149555.65602166302, 45721.76171875, -103833.89430291302, 299.09787379273996, 18
159000, -148901.62524468548, 45542.96875, -103358.65649468548, 297.92826451278324, 18
160000, -149035.3969884599, 46096.71875, -102938.67823845989, 301.5507287702095, 18
161000, -148145.9282308305, 45189.046875, -102956.8813558305, 295.6130151365146, 18
162000, -149455.14888054974, 45446.0390625, -104009.10981804974, 297.29417994672957, 18
163000, -149543.30069024212, 46012.484375, -103530.81631524212, 300.99969308138935, 18
164000, -149377.034134456, 45908.15625, -103468.87788445599, 300.317210185034, 18
165000, -149135.06250817425, 45691.56640625, -103443.49610192425, 298.90034523242736, 18
166000, -149019.73732049114, 45458.83203125, -103560.90528924114, 297.3778676614803, 18
167000, -150265.98133904583, 45425.25, -104840.73133904583, 297.1581842160719, 18
168000, -150677.3888860429, 45642.05078125, -105035.3381047929, 298.57642905771564, 18
169000, -150657.02360589153, 45849.8125, -104807.21110589153, 299.935543098769, 18
170000, -150487.51789910442, 45144.5234375, -105342.99446160442, 295.3217563356812, 18
171000, -149099.18289239056, 45352.3046875, -103746.87820489056, 296.68099814423806, 18
172000, -149346.0664830888, 45465.4609375, -103880.6055455888, 297.4212319521466, 18
173000, -150019.27357537395, 45908.11328125, -104111.16029412395, 300.3169290965264, 18
174000, -149908.8720098222, 45464.453125, -104444.4188848222, 297.41463914896934, 18
175000, -149705.02119500286, 45367.2421875, -104337.77900750286, 296.7787147308661, 18
176000, -149915.15147454388, 45168.296875, -104746.85459954388, 295.4772749408639, 18
177000, -148624.65879876263, 46139.4296875, -102485.22911126263, 301.83013074672397, 18
178000, -148841.26196343548, 45912.875, -102928.38696343548, 300.3480788138642, 18
179000, -151062.59178216106, 46424.6640625, -104637.92771966106, 303.69604736690786, 18
180000, -150725.73547417767, 45404.1875, -105321.54797417767, 297.02039974036626, 18
181000, -150088.74563653118, 45334.73046875, -104754.01516778118, 296.56603294464605, 18
182000, -150006.77984673626, 45050.4609375, -104956.31890923626, 294.70642803913194, 18
183000, -149755.19792229778, 46060.1171875, -103695.08073479778, 301.3112924687698, 18
184000, -149202.23112542278, 45466.703125, -103735.52800042278, 297.42935796536517, 18
185000, -150290.73884637005, 45478.5625, -104812.17634637005, 297.5069383934517, 18
186000, -150609.12263543255, 45638.30078125, -104970.82185418255, 298.5518976970559, 18
187000, -150312.72740990765, 45859.09375, -104453.63365990765, 299.99625821640194, 18
188000, -150253.92227227337, 46319.609375, -103934.31289727337, 303.0088115194246, 18
189000, -149538.7008214677, 46000.1015625, -103538.5992589677, 300.91868848421075, 18
190000, -149578.90472466595, 45442.3203125, -104136.58441216595, 297.2698530140753, 18
191000, -148189.31526238567, 45610.703125, -102578.61213738567, 298.3713622147004, 18
192000, -150258.67399651653, 45528.44140625, -104730.23259026653, 297.8332310437273, 18
193000, -150332.60760552532, 45455.421875, -104877.18573052532, 297.35555945538033, 18
194000, -150034.56650597698, 45734.84765625, -104299.71884972698, 299.18347802004223, 18
195000, -149233.29297692425, 45873.89453125, -103359.39844567425, 300.093080430506, 18
196000, -149772.24469048626, 46205.45703125, -103566.78765923626, 302.2620615688408, 18
197000, -149685.25795037395, 45802.7265625, -103882.53138787395, 299.6275212014848, 18
198000, -149550.20365960247, 45429.4140625, -104120.78959710247, 297.1854242478046, 18
199000, -150557.3266454423, 45574.6796875, -104982.64695794231, 298.1357078313624, 18
200000, -149807.31041009075, 45769.3828125, -104037.92759759075, 299.4093965196183, 18
201000, -148860.56485039837, 45823.0546875, -103037.51016289837, 299.7605016190613, 18
202000, -149433.5931096757, 46578.40625, -102855.18685967571, 304.7017820469571, 18
203000, -148463.64032036907, 45985.328125, -102478.31219536907, 300.82204514461154, 18
204000, -149668.73767907268, 45544.7265625, -104124.01111657268, 297.93976358809255, 18
205000, -149693.13877923138, 45569.21484375, -104123.92393548138, 298.099958483901, 18
206000, -150063.9875035966, 45485.40234375, -104578.58515984661, 297.5516825731551, 18
207000, -149091.0529332841, 45790.8515625, -103300.20137078411, 299.54983855939554, 18
208000, -149252.22074944622, 45931.75390625, -103320.46684319622, 300.4715788826857, 18
209000, -148900.3895879472, 45882.9453125, -103017.4442754472, 300.15228789159835, 18
210000, -149803.14062554485, 45186.0, -104617.14062554485, 295.5930834059786, 18
211000, -149490.43750054485, 45777.06640625, -103713.37109429485, 299.45966025547017, 18
212000, -148832.50787408, 45881.8671875, -102950.64068658001, 300.1452351254087, 18
213000, -148972.3440862382, 45725.203125, -103247.14096123821, 299.1203864268454, 18
214000, -148629.9140172685, 45795.640625, -102834.27339226849, 299.5811671512381, 18
215000, -149060.85842949993, 45817.0234375, -103243.83499199993, 299.72104701400013, 18
216000, -149016.43725640423, 45268.0625, -103748.37475640423, 296.12991134841656, 18
217000, -149818.26239068157, 45946.546875, -103871.71551568157, 300.5683499897884, 18
218000, -149547.52035576946, 46097.90625, -103449.61410576946, 301.5584970344184, 18
219000, -149922.45951897747, 45901.14453125, -104021.31498772747, 300.27134165130036, 18
220000, -149557.73016411907, 46245.72265625, -103312.00750786907, 302.52546705392507, 18
221000, -148954.4826513017, 46205.8125, -102748.67015130169, 302.26438693740334, 18
222000, -148586.48407036907, 45552.921875, -103033.56219536907, 297.9933748325344, 18
223000, -149222.7881398881, 45957.26953125, -103265.51860863811, 300.63849434917495, 18
224000, -148789.51002556927, 45966.5078125, -102823.00221306927, 300.6989283783003, 18
225000, -149688.04876382, 45846.3828125, -103841.66595132, 299.9131071251656, 18
226000, -149067.06332451946, 45221.3359375, -103845.72738701946, 295.82424037319555, 18
227000, -148856.72935540325, 45278.8828125, -103577.84654290325, 296.2006945453203, 18
228000, -149886.9864202226, 45834.53125, -104052.45517022259, 299.8355778040805, 18
229000, -149772.881210872, 45611.6015625, -104161.279648372, 298.37723951985845, 18
230000, -148520.50486809856, 45626.76171875, -102893.74314934856, 298.47641265602573, 18
231000, -148638.40649468548, 45886.6484375, -102751.75805718548, 300.1765126102499, 18
232000, -148963.5019002641, 45793.1171875, -103170.38471276409, 299.56465958979413, 18
233000, -149146.65412194378, 45409.8515625, -103736.80255944378, 297.05745231636274, 18
234000, -148848.75599724895, 45411.484375, -103437.27162224895, 297.06813367965003, 18
235000, -149150.40741021282, 45925.9453125, -103224.46209771282, 300.4335808271638, 18
236000, -149816.13321740276, 45566.25, -104249.88321740276, 298.08056337687935, 18
237000, -149378.24580437786, 45907.703125, -103470.54267937786, 300.31424597895426, 18
238000, -150072.59306389934, 45445.8515625, -104626.74150139934, 297.29295337869655, 18
239000, -149681.336288997, 45648.69140625, -104032.644882747, 298.619870008884, 18
240000, -149902.5547795976, 45718.1875, -104184.36727959759, 299.0744923396111, 18
241000, -149270.64674431927, 45838.98046875, -103431.66627556927, 299.8646832413633, 18
242000, -149562.38787896282, 44800.07421875, -104762.31366021282, 293.06847419857917, 18
243000, -150027.582962581, 45683.609375, -104343.97358758099, 298.8482927515274, 18
244000, -149923.81315667278, 45214.40625, -104709.40690667278, 295.77890846297635, 18
245000, -149803.8586278642, 45367.9609375, -104435.89769036419, 296.7834165749926, 18
246000, -149655.55494744427, 45888.98828125, -103766.56666619427, 300.1918191571616, 18
247000, -149521.06358391888, 45335.38671875, -104185.67686516888, 296.5703259327615, 18
248000, -149460.71131188518, 46057.8046875, -103402.90662438518, 301.296164796363, 18
249000, -149973.2263646806, 45891.5546875, -104081.6716771806, 300.20860780711314, 18
250000, -149671.22279412395, 45821.1640625, -103850.05873162395, 299.74813372472863, 18
251000, -149442.1239629472, 45143.328125, -104298.7958379472, 295.3139369644709, 18
252000, -149433.8213506425, 45878.125, -103555.69635064251, 300.1207548717503, 18
253000, -149771.91920525677, 46005.1171875, -103766.80201775677, 300.9514991790932, 18.1
254000, -150728.28350884563, 46446.19921875, -104282.08429009563, 303.8369238161967, 18.1
255000, -149032.283554622, 44733.40234375, -104298.881210872, 292.632327048849, 18.1
256000, -149673.42356927044, 45934.53125, -103738.89231927044, 300.4897474216744, 18.1
257000, -150138.58885247356, 45582.30078125, -104556.28807122356, 298.18556271120326, 18.1
258000, -151587.9297643388, 45515.8359375, -106072.0938268388, 297.75076989700955, 18.1
259000, -150439.7530217851, 45775.3046875, -104664.44833428509, 299.44813562666025, 18.1
260000, -149631.4760900224, 45211.36328125, -104420.11280877239, 295.75900228594094, 18.1
261000, -148635.22254998333, 45662.78125, -102972.44129998333, 298.7120414858629, 18.1
262000, -148932.79454095013, 45335.1640625, -103597.63047845013, 296.5688693832223, 18.1
263000, -149608.742538997, 46071.2578125, -103537.484726497, 301.3841710527299, 18.1
264000, -149741.77400262005, 46552.421875, -103189.35212762005, 304.5318001603854, 18.1
265000, -150162.14717156536, 46219.734375, -103942.41279656536, 302.35545961385276, 18.1
266000, -149660.26802117474, 45654.62890625, -104005.63911492474, 298.6587113299287, 18.1
267000, -149378.84413201458, 46137.890625, -103240.95350701458, 301.8200626674532, 18.1
268000, -148997.55940301067, 45938.859375, -103058.70002801067, 300.51806070043585, 18.1
269000, -150156.5659185136, 45930.265625, -104226.3002935136, 300.4618429989239, 18.1
270000, -149174.37866265423, 45399.0625, -103775.31616265423, 296.98687354746454, 18.1
271000, -150617.97737176067, 45444.171875, -105173.80549676067, 297.2819653734011, 18.1
272000, -150186.29144341595, 46141.8671875, -104044.42425591595, 301.8460761311528, 18.1
273000, -150463.22863824017, 45421.2734375, -105041.95520074017, 297.1321707523723, 18.1
274000, -149364.21150262005, 45519.3203125, -103844.89119012005, 297.7735636196226, 18.1
275000, -149141.69657952434, 46142.0703125, -102999.62626702434, 301.84740491318854, 18.1
276000, -149111.2647023881, 46239.34375, -102871.92095238811, 302.4837381873028, 18.1
277000, -149585.709915706, 45789.48046875, -103796.22944695599, 299.54086928065425, 18.1
278000, -149088.52847344524, 45366.15625, -103722.37222344524, 296.77161085767506, 18.1
279000, -148303.51423699505, 45560.296875, -102743.21736199505, 298.04161984183196, 18.1
280000, -149304.87149102337, 45753.3984375, -103551.47305352337, 299.30483159480605, 18.1
281000, -149379.73637444622, 45459.37109375, -103920.36528069622, 297.3813940445752, 18.1
282000, -149885.42513329632, 45802.1015625, -104083.32357079632, 299.6234326413748, 18.1
283000, -148906.77307183392, 45542.51171875, -103364.26135308392, 297.92527475320287, 18.1
